id,make,model,year,color
1,Toyota,Camry Solara,2008,Red
2,Chevrolet,Suburban 2500,1993,Violet
3,Lexus,LS,2011,Purple
4,Dodge,Ram Van B250,1994,Goldenrod
5,Pontiac,Grand Am,1990,Teal
6,Acura,RDX,2011,Green
7,Saturn,Ion,2007,Orange
8,Toyota,RAV4,2009,Maroon
9,Infiniti,QX,1999,Blue
10,Pontiac,Grand Am,1991,Puce
11,Lexus,GS,2003,Teal
12,Plymouth,Sundance,1994,Maroon
13,Nissan,Pathfinder,2004,Indigo
14,Mercury,Milan,2007,Violet
15,Acura,RL,2002,Purple
16,Dodge,Nitro,2008,Teal
17,Pontiac,6000,1983,Violet
18,Eagle,Summit,1994,Green
19,Land Rover,Range Rover,2011,Violet
20,Audi,A8,2006,Khaki
21,Spyker,C8 Spyder Wide Body,2004,Mauv
22,Volkswagen,Jetta,2004,Violet
23,Cadillac,Seville,1992,Blue
24,Chevrolet,Suburban 2500,2009,Purple
25,Audi,S4,2013,Blue
26,Lexus,ES,2002,Green
27,Mitsubishi,Starion,1988,Puce
28,Lexus,SC,2002,Teal
29,Mercury,Mountaineer,2007,Mauv
30,MINI,Cooper,2008,Fuscia
31,Mitsubishi,Pajero,2006,Khaki
32,GMC,Suburban 2500,1996,Fuscia
33,Chrysler,Town & Country,1997,Khaki
34,Dodge,Dakota,2001,Teal
35,Mercedes-Benz,E-Class,1999,Purple
36,Saab,9-5,2000,Pink
37,Mitsubishi,Lancer,2012,Pink
38,Mercedes-Benz,GL-Class,2012,Purple
39,Mercedes-Benz,SL-Class,1987,Goldenrod
40,Ford,Taurus,1989,Blue
41,Dodge,Durango,2001,Indigo
42,Ford,Escape,2004,Mauv
43,Lexus,SC,2000,Maroon
44,Buick,Park Avenue,2003,Purple
45,Suzuki,Esteem,1999,Aquamarine
46,Toyota,Yaris,2008,Maroon
47,Buick,Regal,1991,Yellow
48,Honda,Civic,2003,Violet
49,Jeep,Wrangler,1992,Pink
50,Chevrolet,Camaro,1971,Green
51,Chevrolet,S10 Blazer,1994,Crimson
52,Lexus,IS F,2008,Orange
53,Cadillac,CTS,2006,Goldenrod
54,Ford,ZX2,2001,Khaki
55,Studebaker,Avanti,1963,Puce
56,Buick,Reatta,1990,Turquoise
57,Volkswagen,Touareg,2009,Violet
58,Volkswagen,New Beetle,1999,Mauv
59,Dodge,D350,1992,Yellow
60,Spyker,C8 Spyder,2004,Red
61,Oldsmobile,Cutlass,1997,Yellow
62,Volkswagen,Passat,2001,Green
63,Infiniti,G,1992,Goldenrod
64,Isuzu,Rodeo,2000,Turquoise
65,Mitsubishi,Montero,1999,Teal
66,Mazda,Miata MX-5,2002,Goldenrod
67,GMC,Savana,2009,Purple
68,Mitsubishi,i-MiEV,2012,Puce
69,Nissan,Armada,2006,Khaki
70,Chevrolet,Express 3500,2003,Mauv
71,Volkswagen,Eurovan,2000,Purple
72,Pontiac,Vibe,2003,Orange
73,Ford,Econoline E150,1993,Violet
74,Chevrolet,Lumina,2000,Turquoise
75,Pontiac,G6,2009,Maroon
76,BMW,530,2007,Indigo
77,GMC,Sierra 1500,2004,Puce
78,Lexus,HS,2012,Maroon
79,Ford,F250,1994,Blue
80,Ford,Mustang,1980,Aquamarine
81,Subaru,Leone,1988,Aquamarine
82,Porsche,911,1985,Teal
83,Chrysler,PT Cruiser,2001,Green
84,Jaguar,XJ Series,1996,Goldenrod
85,Oldsmobile,Toronado,1966,Pink
86,Audi,S4,2007,Turquoise
87,Volkswagen,Cabriolet,1996,Yellow
88,Nissan,Altima,2009,Pink
89,Rolls-Royce,Phantom,2009,Orange
90,Porsche,Cayenne,2011,Turquoise
91,Ford,Focus,2001,Aquamarine
92,Mitsubishi,Starion,1986,Fuscia
93,Bentley,Arnage,2005,Violet
94,Chrysler,Concorde,2001,Goldenrod
95,Chevrolet,Malibu,2005,Fuscia
96,Toyota,Paseo,1996,Pink
97,MINI,Cooper,2004,Green
98,Chevrolet,Prizm,2001,Yellow
99,Dodge,Dakota,1997,Red
100,Dodge,Dakota Club,1996,Teal
101,BMW,X5,2013,Mauv
102,Dodge,Stratus,2006,Maroon
103,Hyundai,Veracruz,2007,Fuscia
104,Saab,9-5,2008,Mauv
105,Kia,Mentor,1997,Violet
106,Chrysler,300M,2002,Puce
107,Chevrolet,Silverado 3500,2011,Green
108,Volvo,960,1996,Aquamarine
109,Cadillac,Escalade EXT,2005,Fuscia
110,Toyota,Venza,2012,Teal
111,Suzuki,Sidekick,1992,Red
112,Aston Martin,Rapide,2010,Orange
113,Infiniti,J,1997,Maroon
114,Kia,Carens,2009,Mauv
115,Mazda,929,1992,Khaki
116,GMC,Savana 2500,2009,Green
117,Chevrolet,Suburban,2011,Puce
118,Chevrolet,Monte Carlo,2001,Red
119,Cadillac,STS,2010,Blue
120,Mazda,B-Series Plus,2004,Puce
121,Honda,Civic,2001,Crimson
122,Honda,Civic Si,2006,Khaki
123,Buick,Regal,1998,Maroon
124,Lincoln,Continental,1989,Aquamarine
125,Honda,Insight,2010,Orange
126,Volvo,XC90,2007,Aquamarine
127,Mercury,Mountaineer,1997,Indigo
128,Dodge,Caravan,1996,Maroon
129,Ford,Explorer Sport Trac,2010,Fuscia
130,Ford,Freestar,2007,Mauv
131,Land Rover,Discovery Series II,2002,Teal
132,Chevrolet,Silverado 1500,2011,Aquamarine
133,Pontiac,Grand Prix,1993,Aquamarine
134,Mitsubishi,Montero,2005,Maroon
135,Volkswagen,GLI,2008,Maroon
136,Honda,Element,2008,Red
137,Toyota,Prius,2006,Pink
138,Ford,Econoline E150,1997,Aquamarine
139,Cadillac,Escalade,1999,Orange
140,Chevrolet,Venture,2001,Khaki
141,Mercedes-Benz,CLK-Class,2008,Indigo
142,Oldsmobile,Silhouette,1999,Pink
143,Audi,90,1990,Aquamarine
144,Chevrolet,Suburban 1500,2000,Fuscia
145,Ford,F150,1994,Teal
146,Toyota,Tacoma Xtra,2004,Crimson
147,Cadillac,Escalade ESV,2007,Puce
148,Pontiac,Bonneville,1964,Violet
149,GMC,Yukon XL 2500,2009,Aquamarine
150,Mitsubishi,Montero Sport,2004,Blue
151,Ford,Mustang,1972,Turquoise
152,Toyota,Paseo,1993,Yellow
153,Dodge,Ram 2500,2003,Yellow
154,Mitsubishi,Lancer,2011,Indigo
155,Volkswagen,Golf,1991,Purple
156,Chevrolet,Cobalt,2010,Red
157,Mercury,Cougar,1988,Mauv
158,Mitsubishi,RVR,1993,Orange
159,GMC,Savana,2010,Khaki
160,Honda,del Sol,1997,Pink
161,Audi,Q5,2010,Pink
162,Ram,C/V,2012,Green
163,Lamborghini,Countach,1989,Violet
164,Chevrolet,Monte Carlo,1997,Crimson
165,Nissan,Pathfinder,2004,Goldenrod
166,Jeep,Liberty,2004,Puce
167,Audi,riolet,1998,Fuscia
168,Mitsubishi,Galant,2006,Blue
169,Aston Martin,V8 Vantage,2007,Mauv
170,GMC,Acadia,2008,Goldenrod
171,BMW,330,2005,Blue
172,Ford,Five Hundred,2005,Indigo
173,Volvo,S80,2011,Aquamarine
174,Toyota,Highlander,2012,Indigo
175,Ford,F250,1994,Violet
176,Ford,Crown Victoria,2004,Crimson
177,Volkswagen,Eurovan,2001,Yellow
178,Chrysler,Crossfire,2007,Crimson
179,Mitsubishi,Montero Sport,2001,Orange
180,Honda,Accord,1987,Teal
181,Pontiac,Grand Prix,1982,Orange
182,Dodge,Dakota Club,1996,Violet
183,BMW,M6,2010,Puce
184,Ford,Explorer Sport Trac,2009,Crimson
185,Mitsubishi,Lancer,2002,Yellow
186,Lexus,LX,2013,Goldenrod
187,Ford,LTD,1984,Crimson
188,Dodge,Grand Caravan,2002,Orange
189,Cadillac,Seville,1996,Orange
190,Saturn,Relay,2007,Green
191,Pontiac,Sunfire,2000,Turquoise
192,Audi,RS 4,2007,Purple
193,Buick,Skyhawk,1984,Violet
194,Subaru,Outback,2004,Maroon
195,Chevrolet,TrailBlazer,2006,Violet
196,Toyota,FJ Cruiser,2009,Puce
197,Hyundai,Azera,2010,Purple
198,Mercedes-Benz,GL-Class,2007,Purple
199,Bentley,Continental GT,2006,Puce
200,Chevrolet,Corvette,1962,Orange
201,Lexus,RX Hybrid,2008,Orange
202,Saab,9-2X,2005,Green
203,Cadillac,Catera,1998,Yellow
204,Lexus,LS Hybrid,2012,Orange
205,Buick,Rainier,2004,Aquamarine
206,Chevrolet,Lumina,2000,Pink
207,Suzuki,Swift,2000,Purple
208,Toyota,Avalon,2006,Crimson
209,Lexus,GX,2011,Goldenrod
210,Suzuki,SJ,1991,Green
211,Kia,Carens,2009,Green
212,Toyota,Solara,2000,Khaki
213,Dodge,Durango,2007,Teal
214,Lexus,IS F,2010,Green
215,Isuzu,Rodeo Sport,2002,Blue
216,Ford,Mustang,1993,Violet
217,Audi,A6,2011,Yellow
218,Volvo,S60,2010,Pink
219,Buick,Park Avenue,1998,Crimson
220,Acura,TL,2005,Turquoise
221,Porsche,Panamera,2010,Orange
222,BMW,X3,2012,Fuscia
223,Saab,9-3,2004,Green
224,Subaru,Forester,2003,Maroon
225,Pontiac,Grand Prix,2002,Goldenrod
226,Mitsubishi,Chariot,1987,Mauv
227,Suzuki,SJ,1994,Pink
228,Volvo,V40,2001,Indigo
229,Toyota,Land Cruiser,2009,Fuscia
230,Mitsubishi,GTO,1990,Pink
231,Pontiac,6000,1985,Red
232,Honda,FCX Clarity,2012,Green
233,Buick,Electra,1985,Pink
234,Lexus,IS-F,2011,Yellow
235,GMC,Yukon XL 2500,2002,Orange
236,Lamborghini,Diablo,1993,Violet
237,Oldsmobile,Bravada,2002,Red
238,Volvo,XC90,2008,Crimson
239,Chevrolet,Cavalier,2000,Teal
240,Ford,F350,2008,Khaki
241,Oldsmobile,Silhouette,2001,Goldenrod
242,Volkswagen,Touareg,2004,Khaki
243,Mercury,Sable,2002,Puce
244,Jaguar,XJ,2006,Green
245,Mercedes-Benz,SLS-Class,2011,Green
246,Hummer,H2,2007,Goldenrod
247,Audi,200,1991,Blue
248,Lincoln,Navigator L,2010,Orange
